"","outcome","inst","loc","n"
"84","Professional Training","Primary/Elementary","USA/Canada",1
"85","Range of Academic Outcomes","College/University","USA/Canada",5
"86","Range of Academic Outcomes","Middle/High School","Asia",1
"87","Range of Academic Outcomes","Middle/High School","UK/Ireland",2
"88","Range of Academic Outcomes","Middle/High School","USA/Canada",11
"89","Range of Academic Outcomes","Multiple","USA/Canada",5
"90","Range of Academic Outcomes","Preschool/Kindergarten","Africa",1
"91","Range of Academic Outcomes","Preschool/Kindergarten","USA/Canada",5
"92","Range of Academic Outcomes","Primary/Elementary","Africa",1
"93","Range of Academic Outcomes","Primary/Elementary","UK/Ireland",4
"94","Range of Academic Outcomes","Primary/Elementary","USA/Canada",10
"95","Range of Academic Outcomes","Special School","USA/Canada",1
"96","Study-Related Skills","College/University","UK/Ireland",1
"97","Study-Related Skills","College/University","USA/Canada",6
"98","Study-Related Skills","Middle/High School","USA/Canada",6
"99","Study-Related Skills","Multiple","Asia",2
"100","Study-Related Skills","Preschool/Kindergarten","Asia",1
"101","Study-Related Skills","Preschool/Kindergarten","USA/Canada",1
"102","Study-Related Skills","Primary/Elementary","Asia",1
"103","Study-Related Skills","Primary/Elementary","Australia/New Zealand",1
"104","Study-Related Skills","Primary/Elementary","UK/Ireland",2
"105","Study-Related Skills","Primary/Elementary","USA/Canada",8
